"VESTIGINGSNAAM";"GEMEENTENAAM";"DENOMINATIE";"totaal.leerlingen";"percentage.vmbo";"percentage.havo";"percentage.vwo";"geslaagd.vmbo";"cijfer.vmbo";"geslaagd.havo";"cijfer.havo";"geslaagd.vwo";"cijfer.vwo";"percentage.zittenblijvers";"percentage.opstromers"
"Chr Coll Schaersvoorde";"AALTEN";"Protestants-Christelijk";499;"0";"56.1122244488978";"43.8877755511022";"-";"-";"86.3636363636364";"6.51363636363636";"77.7777777777778";"6.61333333333333";"4.71092077087794";"5.46038543897216"
"Chr Coll Schaersvoorde";"AALTEN";"Protestants-Christelijk";327;"100";"0";"0";"97.6470588235294";"6.75882352941176";"-";"-";"-";"-";"1.85614849187935";"4.64037122969838"
"Chr Coll Schaersvoorde Dinxperlo";"AALTEN";"Protestants-Christelijk";59;"100";"0";"0";"100";"6.80625";"-";"-";"-";"-";"0.675675675675676";"7.43243243243243"
"Het Noordik, loc. C. van Renneslaan";"ALMELO";"Protestants-Christelijk";371;"100";"0";"0";"91.5555555555556";"6.62888888888889";"-";"-";"-";"-";"4.01721664275466";"11.7647058823529"
"Het Noordik, loc. Noordikslaan";"ALMELO";"Protestants-Christelijk";1111;"0";"53.9153915391539";"46.0846084608461";"-";"-";"93.167701863354";"6.67577639751553";"90.5882352941177";"6.81529411764706";"8.84167237834133";"2.26182316655243"
"Openbare SGM Erasmus, loc. havo/vwo";"ALMELO";"Openbaar";909;"0";"55.995599559956";"44.004400440044";"-";"-";"87.1559633027523";"6.40733944954128";"80";"6.544";"4.24088210347752";"4.83460559796438"
"Openbare SGM Erasmus, loc. vmbo";"ALMELO";"Openbaar";367;"100";"0";"0";"95.8549222797927";"6.67512953367876";"-";"-";"-";"-";"3.52941176470588";"6.5546218487395"
"Pius X College, loc. Aalderinkshoek";"ALMELO";"Rooms-Katholiek";456;"0";"54.3859649122807";"45.6140350877193";"-";"-";"89.3333333333333";"6.59333333333333";"95";"6.67333333333333";"6.81458003169572";"3.486529318542"
"Pius X College, loc. Van Renneslaan";"ALMELO";"Rooms-Katholiek";261;"100";"0";"0";"93.2835820895522";"6.48432835820896";"-";"-";"-";"-";"2.1978021978022";"7.47252747252747"
"RK SGM Canisius";"ALMELO";"Rooms-Katholiek";863;"19.0034762456547";"49.2468134414832";"31.7497103128621";"92.4050632911392";"6.34050632911392";"87.8378378378378";"6.35067567567568";"91.3793103448276";"6.53793103448276";"4.18994413407821";"4.93482309124767"
"Zone.college vmboAlmelo";"ALMELO";"Overige";337;"100";"0";"0";"95.1515151515152";"6.6";"-";"-";"-";"-";"-";"-"
"Het Assink lyceum voor Lyceum Havo Mavo Vbo Lwoo";"BERKELLAND";"Rooms-Katholiek";459;"100";"0";"0";"97.8494623655914";"6.66487455197133";"-";"-";"-";"-";"3.10786106032907";"1.46252285191956"
"Staring College Beukenlaan";"BERKELLAND";"Openbaar";119;"60.5042016806723";"20.1680672268908";"19.327731092437";"100";"6.80967741935484";"-";"-";"-";"-";"1.17647058823529";"7.35294117647059"
"Staring College Herenlaan";"BERKELLAND";"Openbaar";96;"100";"0";"0";"100";"6.53225806451613";"-";"-";"-";"-";"4.92957746478873";"0"
"zone.college vmbo Borculo";"BERKELLAND";"Overige";177;"100";"0";"0";"95.5555555555556";"6.96888888888889";"-";"-";"-";"-";"-";"-"
"Ulenhof 't Beeckland";"BRONCKHORST";"Protestants-Christelijk";85;"100";"0";"0";"98";"6.66";"-";"-";"-";"-";"1.08695652173913";"6.15942028985507"
"De Keurkamp";"DEVENTER";"Algemeen bijzonder";209;"100";"0";"0";"93.7007874015748";"6.45905511811024";"-";"-";"-";"-";"2.77777777777778";"1.94444444444444"
"Etty Hillesum Lyceum";"DEVENTER";"Algemeen bijzonder";1491;"0";"53.1857813547954";"46.8142186452046";"-";"-";"94.4954128440367";"6.6519877675841";"92";"6.72533333333333";"13.2936507936508";"0.661375661375661"
"Het Slatink";"DEVENTER";"Algemeen bijzonder";763;"97.7719528178244";"2.22804718217562";"0";"94.2622950819672";"6.52377049180328";"-";"-";"-";"-";"9.32944606413994";"5.4421768707483"
"Bonhoeffer College Bruggertstr";"ENSCHEDE";"Samenwerking PC, RK";1198;"0";"53.7562604340568";"46.2437395659432";"-";"-";"91.2280701754386";"6.56491228070175";"92.9824561403509";"6.86315789473684";"8.17813765182186";"1.37651821862348"
"Bonhoeffer College Geessinkweg";"ENSCHEDE";"Samenwerking PC, RK";155;"100";"0";"0";"94.6808510638298";"6.42234042553192";"-";"-";"-";"-";"8.94039735099338";"2.98013245033113"
"Bonhoeffer College vd Waalslaan";"ENSCHEDE";"Samenwerking PC, RK";1206;"25.0414593698176";"34.3283582089552";"40.6301824212272";"97.4193548387097";"6.52129032258064";"87.0748299319728";"6.64557823129252";"93.6170212765958";"6.90106382978723";"6.31521142229544";"2.19659527732015"
"Bonhoeffer College, wet. Beversstr";"ENSCHEDE";"Samenwerking PC, RK";354;"100";"0";"0";"97.8070175438597";"6.52938596491228";"-";"-";"-";"-";"2.82485875706215";"4.09604519774011"
"Greijdanus College";"ENSCHEDE";"Gereformeerd";124;"91.1290322580645";"8.06451612903226";"0.806451612903226";"100";"6.44";"-";"-";"-";"-";"6.5359477124183";"1.30718954248366"
"Het Stedelijk Lyceum, De Stedelijke Mavo ";"ENSCHEDE";"Openbaar";177;"100";"0";"0";"89.3939393939394";"6.5";"-";"-";"-";"-";"6.08974358974359";"4.80769230769231"
"Het Stedelijk Lyceum, InnovaÂ ";"ENSCHEDE";"Openbaar";118;"89.8305084745763";"10.1694915254237";"0";"92.3076923076923";"6.61538461538461";"-";"-";"-";"-";"19.327731092437";"2.52100840336134"
"Het Stedelijk Lyceum, locatie Kottenpark";"ENSCHEDE";"Openbaar";668;"0";"42.6646706586826";"57.3353293413174";"-";"-";"91.5789473684211";"6.6178947368421";"94.2857142857143";"6.73";"11.199207135778";"15.9563924677899"
"Het Stedelijk Lyceum, locatie Zuid";"ENSCHEDE";"Openbaar";540;"39.2592592592593";"33.7037037037037";"27.037037037037";"89.8989898989899";"6.48686868686869";"82.8125";"6.425";"82.8571428571429";"6.62";"11.1549851924975";"11.4511352418559"
"Het Stedelijk Lyceum, Stedelijk Vakcollege";"ENSCHEDE";"Openbaar";317;"100";"0";"0";"85.1063829787234";"6.4468085106383";"-";"-";"-";"-";"5.2901023890785";"0.853242320819113"
"Zone.college vmbo Enschede";"ENSCHEDE";"Overige";383;"100";"0";"0";"96.3235294117647";"6.54779411764706";"-";"-";"-";"-";"-";"-"
"Het Assink lyceum";"HAAKSBERGEN";"Rooms-Katholiek";647;"0";"61.6692426584235";"38.3307573415765";"-";"-";"80.7407407407407";"6.37037037037037";"90.9090909090909";"6.66590909090909";"8.09031044214487";"0"
"Het Assink lyceum";"HAAKSBERGEN";"Rooms-Katholiek";220;"100";"0";"0";"94.1860465116279";"6.6";"-";"-";"-";"-";"3.46938775510204";"3.6734693877551"
"De Zeven Linden";"HARDENBERG";"Openbaar";430;"46.7441860465116";"35.5813953488372";"17.6744186046512";"95.7746478873239";"6.59577464788732";"83.3333333333333";"6.51666666666667";"75";"6.6";"4.82758620689655";"5.05747126436782"
"Greijdanus College";"HARDENBERG";"Gereformeerd";632;"56.6455696202532";"21.6772151898734";"21.6772151898734";"97.1830985915493";"6.55633802816901";"92.7536231884058";"6.75942028985507";"87.5";"6.55625";"1.78970917225951";"3.24384787472036"
"Sgm de Nieuwe Veste";"HARDENBERG";"Openbaar";214;"68.6915887850467";"31.3084112149533";"0";"95.3846153846154";"6.57692307692308";"66.6666666666667";"6.30555555555556";"-";"-";"4.15584415584416";"3.63636363636364"
"Vechtdal College";"HARDENBERG";"Samenwerking PC, RK";1224;"38.4803921568627";"33.0882352941176";"28.4313725490196";"94.017094017094";"6.43119658119658";"81.8181818181818";"6.475";"87.3417721518987";"6.69240506329114";"5.74650912996778";"3.06122448979592"
"Vechtdal College Dedemsvaart";"HARDENBERG";"Samenwerking PC, RK";191;"80.6282722513089";"13.0890052356021";"6.282722513089";"100";"6.41625";"-";"-";"-";"-";"3.61702127659574";"6.38297872340426"
"Chr SGM Reggesteyn, loc. Noetselerbergweg";"HELLENDOORN";"Protestants-Christelijk";996;"0";"57.7309236947791";"42.2690763052209";"-";"-";"90.7317073170732";"6.45317073170732";"100";"6.83387096774194";"7.96777081468218";"2.50671441360788"
"Chr SGM Reggesteyn, loc. W. de Clercqstraat";"HELLENDOORN";"Protestants-Christelijk";262;"100";"0";"0";"98.3606557377049";"6.52622950819672";"-";"-";"-";"-";"1.66666666666667";"3.33333333333333"
"Bataafs Lyceum";"HENGELO";"Openbaar";743;"0";"32.9744279946164";"67.0255720053836";"-";"-";"85.5555555555556";"6.34";"90.9090909090909";"6.67818181818182";"7.00636942675159";"0.212314225053079"
"De Spindel, Krugerstraat";"HENGELO";"Samenwerking PC, RK";562;"100";"0";"0";"96.1538461538462";"6.55653846153846";"-";"-";"-";"-";"6.04651162790698";"0.930232558139535"
"Gilde College";"HENGELO";"Openbaar";207;"100";"0";"0";"89";"6.58";"-";"-";"-";"-";"5.39083557951483";"3.77358490566038"
"Montessori College Twente";"HENGELO";"Openbaar";1117;"31.3339301700985";"40.0179051029543";"28.6481647269472";"96.9879518072289";"6.60963855421687";"90.1408450704225";"6.6169014084507";"81.8181818181818";"6.61136363636364";"5.67685589519651";"6.17592014971928"
"Scholengroep Carmel Hengelo voor GYM ATH HAVO MAVO VBO";"HENGELO";"Samenwerking PC, RK";734;"0";"62.2615803814714";"37.7384196185286";"-";"-";"83.2214765100671";"6.38523489932886";"96.551724137931";"6.64655172413793";"4.33996383363472";"0.904159132007233"
"Scholengroep Carmel Hengelo voor GYM ATH HAVO MAVO VBO loc. Avila College";"HENGELO";"Samenwerking PC, RK";382;"80.1047120418848";"19.8952879581152";"0";"92.9203539823009";"6.42787610619469";"-";"-";"-";"-";"3.66598778004073";"7.12830957230142"
"Scholengroep Carmel Hengelo voor GYM ATH HAVO MAVO VBO Locatie Lyceum de Grundel";"HENGELO";"Samenwerking PC, RK";566;"0";"48.7632508833922";"51.2367491166078";"-";"-";"83.3333333333333";"6.40512820512821";"80.6451612903226";"6.5236559139785";"5.51431601272534";"0.848356309650053"
"SGM De Waerdenborch";"HOF VAN TWENTE";"Openbaar";175;"58.2857142857143";"20";"21.7142857142857";"93.4426229508197";"6.41311475409836";"-";"-";"-";"-";"5.15695067264574";"5.15695067264574"
"Staring College";"LOCHEM";"Openbaar";1273;"18.381775333857";"40.8483896307934";"40.7698350353496";"90.4347826086957";"6.48608695652174";"88.785046728972";"6.40373831775701";"95.4022988505747";"6.70574712643678";"8.0737444373808";"4.32294977749523"
"Twents Carmel College";"LOSSER";"Rooms-Katholiek";170;"100";"0";"0";"98.2456140350877";"6.69649122807018";"-";"-";"-";"-";"2.90598290598291";"2.39316239316239"
"Twents Carmel College";"OLDENZAAL";"Rooms-Katholiek";1019;"100";"0";"0";"98.2113821138211";"6.58081300813008";"-";"-";"-";"-";"4.96296296296296";"7.40740740740741"
"Twents Carmel College, de Thij";"OLDENZAAL";"Rooms-Katholiek";794;"0";"59.1939546599496";"40.8060453400504";"-";"-";"90.4347826086957";"6.57478260869565";"94.2857142857143";"6.86571428571429";"7.05521472392638";"1.15030674846626"
"Twents Carmel College, Lyceumstr.";"OLDENZAAL";"Rooms-Katholiek";881;"0";"52.4404086265607";"47.5595913734393";"-";"-";"91.6666666666667";"6.59166666666667";"89.5833333333333";"6.66354166666667";"5.8703071672355";"0.955631399317406"
"Marianum, Groenlo";"OOST GELRE";"Rooms-Katholiek";922;"0";"51.0845986984816";"48.9154013015184";"91.4634146341463";"6.9109756097561";"81.5126050420168";"6.39831932773109";"91.25";"6.67625";"5.66762728146013";"2.20941402497598"
"Marianum, Lichtenvoorde";"OOST GELRE";"Rooms-Katholiek";485;"79.7938144329897";"15.0515463917526";"5.15463917525773";"93.8388625592417";"6.58815165876777";"-";"-";"-";"-";"1.1826544021025";"4.86202365308804"
"Carmel College Salland, loc. Florens Radewijnsstraat";"RAALTE";"Rooms-Katholiek";622;"100";"0";"0";"90.4320987654321";"6.47623456790123";"-";"-";"-";"-";"3.73913043478261";"2.17391304347826"
"Carmel College Salland, loc. Hofstedelaan";"RAALTE";"Rooms-Katholiek";1166;"0";"51.2864493996569";"48.7135506003431";"-";"-";"86.231884057971";"6.49057971014493";"93.4579439252336";"6.58785046728972";"6.35340833884844";"3.77233620119126"
"Chr SGM Reggesteyn";"RIJSSEN-HOLTEN";"Protestants-Christelijk";1059;"80.1699716713881";"12.0868744098206";"7.74315391879131";"98.0392156862745";"6.59882352941176";"-";"-";"-";"-";"3.01724137931034";"0.862068965517241"
"Jacobus Fruijtier SGM";"RIJSSEN-HOLTEN";"Reformatorisch";339;"29.2035398230088";"70.7964601769911";"0";"100";"6.67941176470588";"97.6190476190476";"6.85238095238095";"-";"-";"1.71526586620926";"4.80274442538593"
"Pius X College";"RIJSSEN-HOLTEN";"Rooms-Katholiek";228;"65.7894736842105";"34.2105263157895";"0";"94.1176470588235";"6.70941176470588";"-";"-";"-";"-";"3.2051282051282";"8.54700854700855"
"SGM De Waerdenborch";"RIJSSEN-HOLTEN";"Openbaar";1184;"43.4121621621622";"27.027027027027";"29.5608108108108";"97.5510204081633";"6.55510204081633";"88.9763779527559";"6.55669291338583";"93.6507936507936";"6.58888888888889";"6.19857377948437";"1.8102029621503"
"Canisius Tubbergen";"TUBBERGEN";"Rooms-Katholiek";351;"75.4985754985755";"8.54700854700855";"15.954415954416";"93.6507936507936";"6.45238095238095";"-";"-";"-";"-";"0.826446280991736";"10.4683195592287"
"Het Noordik, loc. Vriezenveen";"TWENTERAND";"Protestants-Christelijk";336;"100";"0";"0";"97.8835978835979";"6.66772486772487";"-";"-";"-";"-";"2.88";"5.28"
"Het Noordik, loc. Vroomshoop";"TWENTERAND";"Protestants-Christelijk";364;"84.3406593406593";"12.6373626373626";"3.02197802197802";"99.0566037735849";"6.74245283018868";"-";"-";"-";"-";"3.06122448979592";"7.14285714285714"
"De Passie";"WIERDEN";"Evangelisch";702;"24.9287749287749";"43.1623931623932";"31.9088319088319";"97.7777777777778";"6.61111111111111";"89.7959183673469";"6.74285714285714";"95.8333333333333";"6.9625";"3.52760736196319";"1.68711656441718"
"Chr Coll Schaersvoorde";"WINTERSWIJK";"Protestants-Christelijk";96;"100";"0";"0";"93.3333333333333";"6.63333333333333";"-";"-";"-";"-";"2.40384615384615";"10.5769230769231"
"Gerrit Komrij College";"WINTERSWIJK";"Openbaar";1073;"43.0568499534017";"42.8704566635601";"14.0726933830382";"96.0893854748603";"6.7072625698324";"93.6842105263158";"6.58526315789474";"92.5925925925926";"6.6962962962963";"5.09776536312849";"4.25977653631285"
