VESTIGINGSNUMMER;INSTELLINGSNAAM VESTIGING;Plaats;Gemeente;DENOMINATIE
02XS00;Altena College;SLEEUWIJK;WERKENDAM;Protestants-Christelijk
02ZR02;Bravo College;BUDEL;CRANENDONCK;Rooms-Katholiek
03AM00;Stedelijk Gymnasium;BREDA;BREDA;Openbaar
03JY00;Calvijn College;GOES;GOES;Reformatorisch
03JY01;Calvijn College;MIDDELBURG;MIDDELBURG;Reformatorisch
03JY02;Calvijn College, Kerkpolder;KRABBENDIJKE;REIMERSWAAL;Reformatorisch
03JY03;Calvijn College;THOLEN;THOLEN;Reformatorisch
03JY06;Calvijn College, Appelstraat;KRABBENDIJKE;REIMERSWAAL;Reformatorisch
03KN00;RK SGM Pius X;BLADEL;BLADEL;Rooms-Katholiek
03OY00;Niftarlake College Maarssen;MAARSSEN;STICHTSE VECHT;Protestants-Christelijk
03RB00;Chr SGM Prins Maurits;MIDDELHARNIS;GOEREE-OVERFLAKKEE;Protestants-Christelijk
03RR00;Candea College;DUIVEN;DUIVEN;Samenwerking PC, RK
03RR07;Candea College, Saturnus II;DUIVEN;DUIVEN;Samenwerking PC, RK
03WO00;Van Lodensteincollege;AMERSFOORT;AMERSFOORT;Reformatorisch
03WO01;Van Lodensteincollege;HOEVELAKEN;NIJKERK;Reformatorisch
03WO02;Van Lodensteincollege;KESTEREN;NEDER-BETUWE;Reformatorisch
03XM00;Chr SGM Dingstede;MEPPEL;MEPPEL;Protestants-Christelijk
03XS00;CSW Van De Perre;MIDDELBURG;MIDDELBURG;Protestants-Christelijk
03XS03;CSW Walcheren;VLISSINGEN;VLISSINGEN;Protestants-Christelijk
03XS07;CSW Toorop;MIDDELBURG;MIDDELBURG;Protestants-Christelijk
04DF00;Ashram College;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Rooms-Katholiek
04DF01;Ashram College;NIEUWKOOP;NIEUWKOOP;Rooms-Katholiek
04GU03;Elde College Schijndel;SINT-MICHIELSGESTEL;SINT-MICHIELSGESTEL;Rooms-Katholiek
04HR00;Openbare SGM Erasmus, loc. havo/vwo;ALMELO;ALMELO;Openbaar
04HR04;Openbare SGM Erasmus, loc. vmbo;ALMELO;ALMELO;Openbaar
04IX00;Kalsbeek College, loc. Schilderspark;WOERDEN;WOERDEN;Protestants-Christelijk
04IX01;Kalsbeek College, loc. Bredius;WOERDEN;WOERDEN;Protestants-Christelijk
04OY00;Carmel College Salland, loc. Florens Radewijnsstraat;RAALTE;RAALTE;Rooms-Katholiek
04OY02;Carmel College Salland, loc. Hofstedelaan;RAALTE;RAALTE;Rooms-Katholiek
04XU00;Baanderherencollege Vmbo;BOXTEL;BOXTEL;Rooms-Katholiek
04YX00;Munnikenheide College;ETTEN-LEUR;ETTEN-LEUR;Rooms-Katholiek
04YX02;Munnikenheide College;RUCPHEN;RUCPHEN;Rooms-Katholiek
05AV00;Twents Carmel College;OLDENZAAL;OLDENZAAL;Rooms-Katholiek
05AV01;Twents Carmel College, de Thij;OLDENZAAL;OLDENZAAL;Rooms-Katholiek
05AV02;Twents Carmel College, Lyceumstr.;OLDENZAAL;OLDENZAAL;Rooms-Katholiek
05AV03;Twents Carmel College;LOSSER;LOSSER;Rooms-Katholiek
05AX00;SGM De Overlaat;WAALWIJK;WAALWIJK;Samenwerking PC, RK, Alg. Bijz
05EA00;Scheepvaart en Transport College;ROTTERDAM;ROTTERDAM;Algemeen bijzonder
05FB00;Het Assink lyceum;HAAKSBERGEN;HAAKSBERGEN;Rooms-Katholiek
05FB06;Het Assink lyceum;EIBERGEN;BERKELLAND;Rooms-Katholiek
05FB07;Het Assink lyceum;HAAKSBERGEN;HAAKSBERGEN;Rooms-Katholiek
05FF00;Olympuscollege;ARNHEM;ARNHEM;Samenwerking PC, RK
05OH00;Ostrea Lyceum vwo;GOES;GOES;Samenwerking PC, RK
05OH03;Ostrea Lyceum mavo havo;GOES;GOES;Samenwerking PC, RK
05OH07;Ostrea Lyceum vmbo;GOES;GOES;Samenwerking PC, RK
05PL00;Ds. Pierson College;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Protestants-Christelijk
05RA00;Veenlanden College Mijdrecht;MIJDRECHT;DE RONDE VENEN;Samenwerking PC, RK
05RA01;Veenlanden College Vinkeveen;VINKEVEEN;DE RONDE VENEN;Samenwerking PC, RK
05TA00;CSG Willem De Zwijger;SCHOONHOVEN;KRIMPENERWAARD;Protestants-Christelijk
05XJ00;Het Lyceum Rotterdam;ROTTERDAM;ROTTERDAM;Rooms-Katholiek
06HF00;Udens College, loc. Schepenhoek;UDEN;UDEN;Samenwerking Opb., RK
06HF02;Udens College, loc. Kleinveld;UDEN;UDEN;Samenwerking Opb., RK
06SU00;Ichthus College;VEENENDAAL;VEENENDAAL;Protestants Christelijk/Reform
06WY00;Grienden College;SLIEDRECHT;SLIEDRECHT;Samenwerking PC, Alg. Bijz.
06XL00;Markland College Oudenbosch;OUDENBOSCH;HALDERBERGE;Rooms-Katholiek
07KP00;Vakcollege Maarsbergen;MAARSBERGEN;UTRECHTSE HEUVELRUG;Openbaar
07MU00;Rodenborch-College;ROSMALEN;S HERTOGENBOSCH;Rooms-Katholiek
07PK00;Arentheem College, loc. Thomas a Kempis;ARNHEM;ARNHEM;Samenwerking PC, RK
07PK05;Arentheem College, loc. Leerpark Presikhaaf;ARNHEM;ARNHEM;Samenwerking PC, RK
07PK07;Arentheem College, loc. Titus Brandsma;VELP GLD;RHEDEN;Samenwerking PC, RK
08CU00;Emmauscollege;ROTTERDAM;ROTTERDAM;Rooms-Katholiek
08LP00;Isendoorn College;WARNSVELD;ZUTPHEN;Rooms-Katholiek
08SG00;De Heemgaard;APELDOORN;APELDOORN;Protestants-Christelijk
08SG01;Sprengeloo ;APELDOORN;APELDOORN;Protestants-Christelijk
08SG06;Christelijk Lyceum Apeldoorn;APELDOORN;APELDOORN;Protestants-Christelijk
08VU00;Chr SGM Willem v Oranje, loc. Zoomwijck;OUD-BEIJERLAND;OUD-BEIJERLAND;Protestants-Christelijk
08VU02;Chr SGM Willem v Oranje, loc. Poortwijk;OUD-BEIJERLAND;OUD-BEIJERLAND;
09VG00;Reeshof College;TILBURG;TILBURG;Rooms-Katholiek
10AN03;Scala College;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Openbaar
10AN04;Scala College;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Openbaar
10LU00;RSG 't Rijks;BERGEN OP ZOOM;BERGEN OP ZOOM;Openbaar
11NY00;RSG Broklede Breukelen;BREUKELEN UT;STICHTSE VECHT;Openbaar
11UL01;Edudelta;GOES;GOES;Algemeen bijzonder
11UL02;Edudelta College Sommelsdijk;SOMMELSDIJK;GOEREE-OVERFLAKKEE;Algemeen bijzonder
11UL03;Edudelta;BARENDRECHT;BARENDRECHT;Algemeen bijzonder
11ZH00;Maerlant;BRIELLE;BRIELLE;Openbaar
12IR05;Sgm de Nieuwe Veste;HARDENBERG;HARDENBERG;Openbaar
12RB00;Scholengemeenschap Helinium;HELLEVOETSLUIS;HELLEVOETSLUIS;Openbaar
13JO00;Rsgm Noord Oost Veluwe;EPE;EPE;Openbaar
13OR00;Pontes;GOES;GOES;Openbaar
13OR01;Het Goese Lyceum;GOES;GOES;Openbaar
13OR03;Pontes Pieter Zeeman;ZIERIKZEE;SCHOUWEN-DUIVELAND;Openbaar
13PE00;Varendonck College;ASTEN;ASTEN;Rooms-Katholiek
13PE01;Varendonck College;SOMEREN;SOMEREN;Rooms-Katholiek
13US00;AOC De Groene Welle;ZWOLLE;ZWOLLE;Algemeen bijzonder
13WH00;GSG Leo Vroman;GOUDA;GOUDA;Openbaar
14LF00;Jan van Brabant College Molenstraat;HELMOND;HELMOND;Openbaar
14NQ00;Dominicus;NIJMEGEN;NIJMEGEN;Rooms-Katholiek
14OY00;Gerrit Rietveld College;UTRECHT;UTRECHT;Samenwerking PC, RK
14QT00;Marnix Gymnasium;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
14RC00;Farelcollege;AMERSFOORT;AMERSFOORT;Protestants-Christelijk
14RC03;Oostwende College;BUNSCHOTEN-SPAKENBURG;BUNSCHOTEN;Protestants-Christelijk
14RC04;Corderius College;AMERSFOORT;AMERSFOORT;Protestants-Christelijk
14RC06;Prisma College;AMERSFOORT;AMERSFOORT;Protestants-Christelijk
14RR00;DevelsteinCollege;ZWIJNDRECHT;ZWIJNDRECHT;Protestants-Christelijk
14RR01;DevelsteinCollege locatie Loket;ZWIJNDRECHT;ZWIJNDRECHT;Protestants-Christelijk
14SF00;SGM De Goudse Waarden, Praktijkonderwijs;GOUDA;GOUDA;Protestants-Christelijk
14SF01;SGM De Goudse Waarden, lyceum;GOUDA;GOUDA;Protestants-Christelijk
14SF03;SGM De Goudse Waarden;GOUDA;GOUDA;Protestants-Christelijk
14SW00;Roncalli Scholengemeenschap;BERGEN OP ZOOM;BERGEN OP ZOOM;Samenwerking PC, RK
14SZ00;Newmancollege;BREDA;BREDA;Rooms-Katholiek
14TA00;Lyceum Zandvliet;'S-GRAVENHAGE;S GRAVENHAGE;Protestants-Christelijk
14UM00;Almende College;SILVOLDE;OUDE IJSSELSTREEK;Rooms-Katholiek
14UM01;Almende College, Bluemers;SILVOLDE;OUDE IJSSELSTREEK;Rooms-Katholiek
14UM02;Almende College, Wesenthorst;ULFT;OUDE IJSSELSTREEK;Rooms-Katholiek
14WE00;S. Adelbert College;WASSENAAR;WASSENAAR;Rooms-Katholiek
14WL00;Krimpenerwaard College;KRIMPEN AAN DEN IJSSEL;KRIMPEN AAN DEN IJSSEL;Algemeen bijzonder
14YD03;Floracollege;NAALDWIJK;WESTLAND;Algemeen bijzonder
14YD06;Lentiz;MAASLAND;MIDDEN-DELFLAND;Algemeen bijzonder
14YD09;Lentiz Dalton mavo;NAALDWIJK;WESTLAND;Algemeen bijzonder
15BH00;Chr Sgm Groene Hart Leerpark;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Protestants-Christelijk
15BH01;Chr Sgm Groene Hart Lyceum;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Protestants-Christelijk
15BH04;Chr Sgm Groene Hart Rijnwoude;HAZERSWOUDE-DORP;ALPHEN AAN DEN RIJN;Protestants-Christelijk
15BH05;Chr Sgm Groene Hart Topmavo;ALPHEN AAN DEN RIJN;ALPHEN AAN DEN RIJN;Protestants-Christelijk
15BS00;Sondervick College;VELDHOVEN;VELDHOVEN;Rooms-Katholiek
15EO00;OSG Libanon Lyceum;ROTTERDAM;ROTTERDAM;Openbaar
15HX00;Thorbecke Prinsenlaan;ROTTERDAM;ROTTERDAM;Openbaar
15HX02;Thorbecke vmbo mavo;ROTTERDAM;ROTTERDAM;Openbaar
15HX03;Thorbecke VO;NIEUWERKERK AD IJSSEL;ZUIDPLAS;Openbaar
15HX07;Thorbecke Merkelbackstr;ROTTERDAM;ROTTERDAM;Openbaar
15JM00;Utrechts Stedelijk Gymnasium;UTRECHT;UTRECHT;Openbaar
15KR00;Wolfert havo/vwo;ROTTERDAM;ROTTERDAM;Openbaar
15KR05;Wolfert Dalton ;ROTTERDAM;ROTTERDAM;Openbaar
15KR06;Sg Wolfert van Borselen;BERGSCHENHOEK;LANSINGERLAND;Openbaar
15KR10;Wolfert College;ROTTERDAM;ROTTERDAM;Openbaar
15KR12;Wolfert PRO;BERGSCHENHOEK;LANSINGERLAND;Openbaar
15OM00;Het Schoonhovens College;SCHOONHOVEN;KRIMPENERWAARD;Openbaar
15OM01;Het Schoonhovens College, Vlisterweg;SCHOONHOVEN;KRIMPENERWAARD;Openbaar
15QW00;RGO;MIDDELHARNIS;GOEREE-OVERFLAKKEE;Openbaar
15SC00;Erasmianum Gem Gymnasium;ROTTERDAM;ROTTERDAM;Openbaar
15XV00;Hoeksch Lyceum;OUD-BEIJERLAND;OUD-BEIJERLAND;Openbaar
15XV01;Actiefcollege;OUD-BEIJERLAND;OUD-BEIJERLAND;Openbaar
16EI00;Lyceum Schravenlant;SCHIEDAM;SCHIEDAM;Openbaar
16GZ00;RSG Tromp Meesters;STEENWIJK;STEENWIJKERLAND;Openbaar
16GZ01;RSG Tromp Meesters vmbo;STEENWIJK;STEENWIJKERLAND;Openbaar
16JO00;SSG De Rede;TERNEUZEN;TERNEUZEN;Openbaar
16MQ00;Kon Willem II College;TILBURG;TILBURG;Openbaar
16NK00;Vrije School Zutphen;ZUTPHEN;ZUTPHEN;Antroposofisch
16OX00;2College Durendael;OISTERWIJK;OISTERWIJK;Rooms-Katholiek
16OX01;2College De Nieuwste School;TILBURG;TILBURG;Rooms-Katholiek
16OX02;2College Cobbenhagenlyceum;TILBURG;TILBURG;Rooms-Katholiek
16OX03;2College Ruiven;BERKEL-ENSCHOT;TILBURG;Rooms-Katholiek
16OX04;2College Jozefmavo;TILBURG;TILBURG;Rooms-Katholiek
16OX10;2College Cobbenhagenmavo;TILBURG;TILBURG;Rooms-Katholiek
16PA00;Chr Gymnasium;UTRECHT;UTRECHT;Protestants-Christelijk
16PK00;Calvijn Vreewijk;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
16PK04;Calvijn Focus Beroepsacademie;BARENDRECHT;BARENDRECHT;Protestants-Christelijk
16PK05;Calvijn Lombardijen;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
16PK07;Calvijn Juliana;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
16PK08;Calvijn Meerpaal;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
16PK09;Calvijn Groene Hart;BARENDRECHT;BARENDRECHT;Protestants-Christelijk
16PK10;Calvijn Maarten Luther;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
16QA00;De Lage Waard, Vijzellaan;PAPENDRECHT;PAPENDRECHT;Protestants-Christelijk
16QA01;De Lage Waard, Burg Keijzerweg;PAPENDRECHT;PAPENDRECHT;Protestants-Christelijk
16QH00;De Nassau, loc. Paul Krugerlaan;BREDA;BREDA;Protestants-Christelijk
16QH01;De Nassau, loc. De la Reijweg;BREDA;BREDA;Protestants-Christelijk
16QN00;RK Gymnasium Juvenaat H. Hart;BERGEN OP ZOOM;BERGEN OP ZOOM;Rooms-Katholiek
16RB00;Jacob Roelandslyceum;BOXTEL;BOXTEL;Rooms-Katholiek
16RF00;OLV - Breda;BREDA;BREDA;Rooms-Katholiek
16RT00;Heerbeeck College;BEST;BEST;Rooms-Katholiek
16RT01;Kempenhorst VMBO College;OIRSCHOT;OIRSCHOT;Rooms-Katholiek
16SK00;Liemers College, loc. Heerenmäten;ZEVENAAR;ZEVENAAR;Samenwerking PC, RK
16SK01;Liemers College;DIDAM;MONTFERLAND;Samenwerking PC, RK
16SK05;Liemers College, loc. Landeweer;ZEVENAAR;ZEVENAAR;Samenwerking PC, RK
16SW00;Metameer Stevensbeek;STEVENSBEEK;SINT ANTHONIS;Rooms-Katholiek
16SW03;Metameer;BOXMEER;BOXMEER;Rooms-Katholiek
16SW05;Metameer vmbo Stevensbeek;STEVENSBEEK;SINT ANTHONIS;Rooms-Katholiek
16TV00;De Vrije School;'S-GRAVENHAGE;S GRAVENHAGE;Antroposofisch
16TV01;Rudolf Steiner College;ROTTERDAM;ROTTERDAM;Antroposofisch
16VI00;RK SGM Canisius;ALMELO;ALMELO;Rooms-Katholiek
16VI01;Canisius Tubbergen;TUBBERGEN;TUBBERGEN;Rooms-Katholiek
16VK00;Dr. Mollercollege;WAALWIJK;WAALWIJK;Rooms-Katholiek
16VK01;Van Haestrechtcollege;KAATSHEUVEL;LOON OP ZAND;Rooms-Katholiek
16VK02;Walewyc-mavo;WAALWIJK;WAALWIJK;Rooms-Katholiek
16VK03;d' Oultremontcollege;DRUNEN;HEUSDEN;Rooms-Katholiek
16YC00;Scheldemond College;VLISSINGEN;VLISSINGEN;Openbaar
16YV00;Pantarijn SGM;WAGENINGEN;WAGENINGEN;Openbaar
16YV01;Pantarijn vmbo;WAGENINGEN;WAGENINGEN;Openbaar
16YV02;Pantarijn SGM;RHENEN;RHENEN;Openbaar
16YV04;Pantarijn SGM;KESTEREN;NEDER-BETUWE;Openbaar
17AA00;Gerrit Komrij College;WINTERSWIJK;WINTERSWIJK;Openbaar
17AN00;Minkema College, loc. Mink;WOERDEN;WOERDEN;Openbaar
17AN01;Minkema College, loc. Stein;WOERDEN;WOERDEN;Openbaar
17AY00;Cambium Buys Ballot;ZALTBOMMEL;ZALTBOMMEL;Openbaar
17AY04;Cambium De Waard;ZALTBOMMEL;ZALTBOMMEL;Openbaar
17BI00;OSG Schoonoord;ZEIST;ZEIST;Openbaar
17BI02;Schoonoord Doorn ;DOORN;UTRECHTSE HEUVELRUG;Openbaar
17BZ00;Van Der Capellen;ZWOLLE;ZWOLLE;Openbaar
17BZ02;De Capellenborg;WIJHE;OLST-WIJHE;Openbaar
17BZ03;Van Kinsbergen college;ELBURG;ELBURG;Openbaar
17BZ04;De Zeven Linden;DEDEMSVAART;HARDENBERG;Openbaar
17CK00;RSG Slingerbos/Levant;HARDERWIJK;HARDERWIJK;Openbaar
17CK01;Reg Sgm 't Slingerbos;ZEEWOLDE;ZEEWOLDE;Openbaar
17CR00;Einstein Lyceum;HOOGVLIET ROTTERDAM;ROTTERDAM;Openbaar
17GM00;Oosterlicht College;NIEUWEGEIN;NIEUWEGEIN;Protestants-Christelijk
17GM02;Oosterlicht College;VIANEN UT;VIANEN;Protestants-Christelijk
17HN00;Elzendaalcollege;BOXMEER;BOXMEER;Rooms-Katholiek
17HN02;Elzendaalcollege;GENNEP;GENNEP;Rooms-Katholiek
17HR00;Hofstad mavo;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
17HR02;Hofstad lyceum;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
17HR05;Heldring VMBO;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
17HX00;Rientjes Mavo Maarssen;MAARSSEN;STICHTSE VECHT;Rooms-Katholiek
17IM00;Over Betuwe College;BEMMEL;LINGEWAARD;Rooms-Katholiek
17IM02;Over Betuwe College Huissen;HUISSEN;LINGEWAARD;Rooms-Katholiek
17IM04;Over Betuwe College junior;BEMMEL;LINGEWAARD;Rooms-Katholiek
17IM05;Over Betuwe College;ELST GLD;OVERBETUWE;Rooms-Katholiek
17IR00;Pax Christi College;DRUTEN;DRUTEN;Rooms-Katholiek
17JY00;Gymn Beekvliet;SINT-MICHIELSGESTEL;SINT-MICHIELSGESTEL;Rooms-Katholiek
17KF00;Van Maerlant;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Rooms-Katholiek
17KF02;Van Maerlant vakschool;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Rooms-Katholiek
17KY00;Roncalli MAVO;ROTTERDAM;ROTTERDAM;Rooms-Katholiek
17VN01;Bonhoeffer College Geessinkweg;ENSCHEDE;ENSCHEDE;Samenwerking PC, RK
17VN05;Bonhoeffer College vd Waalslaan;ENSCHEDE;ENSCHEDE;Samenwerking PC, RK
17VN06;Bonhoeffer College Bruggertstr;ENSCHEDE;ENSCHEDE;Samenwerking PC, RK
17VN07;Bonhoeffer College Vlierstr;ENSCHEDE;ENSCHEDE;Samenwerking PC, RK
17VN09;Bonhoeffer College, wet. Beversstr;ENSCHEDE;ENSCHEDE;Samenwerking PC, RK
17VP00;Peelland College;DEURNE;DEURNE;Rooms-Katholiek
17VP01;Alfrinkcollege;DEURNE;DEURNE;Rooms-Katholiek
17VP02;Hub van Doornecollege;DEURNE;DEURNE;Rooms-Katholiek
17VS00;Greijdanus College;ZWOLLE;ZWOLLE;Gereformeerd
17VS02;Greijdanus College;ENSCHEDE;ENSCHEDE;Gereformeerd
17VS03;Greijdanus College;HARDENBERG;HARDENBERG;Gereformeerd
17VS04;Greijdanus College;MEPPEL;MEPPEL;Gereformeerd
17WP00;Werkpl Kindergem Sch;BILTHOVEN;DE BILT;Algemeen bijzonder
17WQ00;Lentiz - Groen van Prinstererlyceum;VLAARDINGEN;VLAARDINGEN;Interconfessioneel
17WQ05;Lentiz - Geuzencollege;VLAARDINGEN;VLAARDINGEN;Interconfessioneel
17WQ06;Lentiz locatie Revius;MAASSLUIS;MAASSLUIS;Interconfessioneel
17WQ08;Lentiz VMBO Life College;SCHIEDAM;SCHIEDAM;Samenwerking PC, RK
17WQ11;Lentiz VMBO Maassluis;MAASSLUIS;MAASSLUIS;Interconfessioneel
17XU00;Heerenlanden College;LEERDAM;LEERDAM;Protestants-Christelijk
17XU01;Heerenlanden College vmbo;LEERDAM;LEERDAM;Protestants-Christelijk
17YF00;Zuiderpark College;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
17YF02;De Waal, YBS;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
18AN00;Globe College;UTRECHT;UTRECHT;Protestants-Christelijk
18CH00;Melanchthon;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
18CH02;Melanchthon Wilgenplaslaan;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
18CH03;Melanchthon Mavo Schiebroek;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
18CH04;Melanchthon Business School;BLEISWIJK;LANSINGERLAND;Protestants-Christelijk
18CH06;Melanchthon De Blesewic;BLEISWIJK;LANSINGERLAND;Protestants-Christelijk
18CH07;Melanchthon Bergschenhoek;BERGSCHENHOEK;LANSINGERLAND;Protestants-Christelijk
