VESTIGINGSNUMMER;INSTELLINGSNAAM VESTIGING;Plaats;Gemeente;DENOMINATIE
18CH09;Melanchthon Kralingen;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
18CH10;Melanchthon Mathenesse;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
18CH12;Melanchthon Berkroden;BERKEL EN RODENRIJS;LANSINGERLAND;Protestants-Christelijk
18CR00;Lyceum De Grundel;HENGELO OV;HENGELO;Rooms-Katholiek
18CR01;VMBO de Spindel Bataafse Kamp;HENGELO OV;HENGELO;Samenwerking PC, RK
18CR02;Avila College;HENGELO OV;HENGELO;Rooms-Katholiek
18CR08;VMBO de Spindel Paul Krugerstraat;HENGELO OV;HENGELO;Rooms-Katholiek
18DQ00;SGM Lelystad;LELYSTAD;LELYSTAD;Algemeen bijzonder
18GC00;SGM De Rietlanden;LELYSTAD;LELYSTAD;Algemeen bijzonder
18TR00;Gemini College;RIDDERKERK;RIDDERKERK;Openbaar
18TR01;Gemini Lekkerkerk;LEKKERKERK;KRIMPENERWAARD;Openbaar
18TR02;Walburg College Zwijndrecht;ZWIJNDRECHT;ZWIJNDRECHT;Openbaar
18TR03;Walburg College locatie Loket;ZWIJNDRECHT;ZWIJNDRECHT;Openbaar
18TR07;Dalton Barendrecht;BARENDRECHT;BARENDRECHT;Openbaar
18TR11;Dalton Focus Beroepsacademie;BARENDRECHT;BARENDRECHT;Openbaar
18WS00;Anna Van Ryn College;NIEUWEGEIN;NIEUWEGEIN;Openbaar
18WS01;Anna xmbo;NIEUWEGEIN;NIEUWEGEIN;Openbaar
18WS02;Anna Van Ryn College, Zuid;NIEUWEGEIN;NIEUWEGEIN;Openbaar
18XR00;Rythovius College;EERSEL;EERSEL;Rooms-Katholiek
18XU00;Beatrix College;TILBURG;TILBURG;Openbaar
18XU01;Beatrix College locatie Reeshof;TILBURG;TILBURG;Openbaar
18XX00;Berechja College;URK;URK;Protestants-Christelijk
19DH00;De Ring van Putten;SPIJKENISSE;NISSEWAARD;Openbaar
19EN00;Jan Tinbergen Coll., loc. Burg. Schneiderlaan;ROOSENDAAL;ROOSENDAAL;Openbaar
19EN02;Jan Tinbergen Coll., loc. Azaleastraat;ROOSENDAAL;ROOSENDAAL;Openbaar
19EW00;Lek en Linge vwo;CULEMBORG;CULEMBORG;Openbaar
19EW01;Lek en Linge vmbo;CULEMBORG;CULEMBORG;Openbaar
19EW03;Lek en Linge havo;CULEMBORG;CULEMBORG;Openbaar
19EW05;de Lingeborgh;GELDERMALSEN;GELDERMALSEN;Openbaar
19FF00;SGM De Waerdenborch;HOLTEN;RIJSSEN-HOLTEN;Openbaar
19FF04;SGM De Waerdenborch;GOOR;HOF VAN TWENTE;Openbaar
19GY00;Comenius College;CAPELLE AAN DEN IJSSEL;CAPELLE AAN DEN IJSSEL;Protestants-Christelijk
19GY04;Comenius College Krimpen;KRIMPEN AAN DEN IJSSEL;KRIMPEN AAN DEN IJSSEL;Protestants-Christelijk
19GY05;Comenius College Rotterdam;ROTTERDAM;ROTTERDAM;Protestants-Christelijk
19GY06;Comenius College Nieuwerkerk;NIEUWERKERK AD IJSSEL;ZUIDPLAS;Protestants-Christelijk
19HG07;Twickel College;HENGELO OV;HENGELO;Rooms-Katholiek
19HG08;de Spindel, Europalaan;HENGELO OV;HENGELO;Rooms-Katholiek
19HG09;De Spindel, Bataafse Kamp;HENGELO OV;HENGELO;Rooms-Katholiek
19HG10;De Spindel, Krugerstraat;HENGELO OV;HENGELO;Rooms-Katholiek
19IP00;Rembrandt College;VEENENDAAL;VEENENDAAL;Openbaar
19IP01;Rembrandt College;RHENEN;RHENEN;Openbaar
19KM00;Mavo Schravenlant XL;SCHIEDAM;SCHIEDAM;Openbaar
19KZ00;Pallas Athene College;EDE GLD;EDE;Openbaar
19QA00;Koningin Wilhelmina College;CULEMBORG;CULEMBORG;Samenwerking PC, RK
19QA04;Koningin Wilhelmina College, vmbo;CULEMBORG;CULEMBORG;Samenwerking PC, RK
19RX00;Merletcollege, Grotestraat;CUIJK;CUIJK;Rooms-Katholiek
19RX01;Merletcollege;GRAVE;GRAVE;Rooms-Katholiek
19RX02;Merletcollege;MILL;MILL EN SINT HUBERT;Rooms-Katholiek
19RX03;Merletcollege, Robijnlaan;CUIJK;CUIJK;Rooms-Katholiek
19XH00;Het Hooghuis;OSS;OSS;Algemeen bijzonder
19XH01;Het Hooghuis locatie Stadion;OSS;OSS;Algemeen bijzonder
19XH02;Hooghuis Lyceum, Ravenstein;RAVENSTEIN;OSS;Algemeen bijzonder
19XH03;Hooghuis Lyceum;HEESCH;BERNHEZE;Algemeen bijzonder
19XH04;Hooghuis Lyceum, Zuid;OSS;OSS;Algemeen bijzonder
19XH05;Hooghuis Lyceum, West;OSS;OSS;Algemeen bijzonder
19XH07;Hooghuis Lyceum, Den Bongerd;OSS;OSS;Algemeen bijzonder
19XH09;Mondriaan;OSS;OSS;Algemeen bijzonder
19XV00;Prisma VO;BREDA;BREDA;Openbaar
19XV01;Graaf Engelbrecht;BREDA;BREDA;Openbaar
19XV02;De Rotonde vmbo;BREDA;BREDA;Openbaar
19ZP00;Maris College;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
19ZP03;Maris College - Kijkduin;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
19ZP04;Maris College - Statenkwartier;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
19ZP05;Maris College - Houtrust;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
19ZP06;Maric College - Waldeck;S-GRAVENHAGE;S GRAVENHAGE;Openbaar
19ZU00;Gem Gymn Camphusianum;GORINCHEM;GORINCHEM;Openbaar
20AB00;Grotius College;DELFT;DELFT;Openbaar
20AB06;Grotius College, SC Delfland;DELFT;DELFT;Openbaar
20AD00;Rietveld Lyceum;DOETINCHEM;DOETINCHEM;Openbaar
20AE00;Willem De Zwijger College;PAPENDRECHT;PAPENDRECHT;Openbaar
20AE01;Willem De Zwijger College;HARDINXVELD-GIESSENDAM;HARDINXVELD-GIESSENDAM;Openbaar
20AI00;Coornhert Gymnasium;GOUDA;GOUDA;Openbaar
20AJ00;Stedelijk Gymnasium;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Openbaar
20AM00;Farelcollege;RIDDERKERK;RIDDERKERK;Protestants-Christelijk
20AT00;Sint-Joriscollege;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
20AT01;Aloysius De Roosten;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
20AT03;Vakcollege Eindhoven;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
20AT07;Pleinschool Helder;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
20BC00;Oranje Nassau College;ZOETERMEER;ZOETERMEER;Protestants-Christelijk
20BC01;Oranje Nassau College Clauslaan;ZOETERMEER;ZOETERMEER;Protestants-Christelijk
20BH00;IJsselcollege Alkenlaan;CAPELLE AAN DEN IJSSEL;CAPELLE AAN DEN IJSSEL;Openbaar
20BH01;IJsselcollege Kanaalweg;CAPELLE AAN DEN IJSSEL;CAPELLE AAN DEN IJSSEL;Algemeen bijzonder
20BK00;Stedelijk College;EINDHOVEN;EINDHOVEN;Openbaar
20BK01;Stedelijk College Oude Bossche Baan;EINDHOVEN;EINDHOVEN;Openbaar
20BQ00;Mill-Hillcollege;GOIRLE;GOIRLE;Rooms-Katholiek
20CF00;Gymnasium Celeanum;ZWOLLE;ZWOLLE;Openbaar
20CI00;Stedelijk Gymnasium;NIJMEGEN;NIJMEGEN;Openbaar
20CJ00;Het Lyceum Vos;VLAARDINGEN;VLAARDINGEN;Openbaar
20CJ04;Het College Vos ;VLAARDINGEN;VLAARDINGEN;Openbaar
20CJ11;De Mavo Vos;VLAARDINGEN;VLAARDINGEN;Openbaar
20CK00;Johan van Oldenbarnevelt;AMERSFOORT;AMERSFOORT;Openbaar
20CP00;Nehalennia SSG, loc. Kruisweg;MIDDELBURG;MIDDELBURG;Openbaar
20CP04;Nehalennia SSG, loc. Breeweg;MIDDELBURG;MIDDELBURG;Openbaar
20CQ00;Rijswijks Lyceum;RIJSWIJK ZH;RIJSWIJK;Openbaar
20CQ01;Lyceum Ypenburg;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20CR00;Zuyderzee College;EMMELOORD;NOORDOOSTPOLDER;Openbaar
20CR01;Zuyderzee College, Vakcollege;EMMELOORD;NOORDOOSTPOLDER;Openbaar
20CS00;Bataafs Lyceum;HENGELO OV;HENGELO;Openbaar
20CS04;Gilde College;HENGELO OV;HENGELO;Openbaar
20CS07;Montessori College Twente;HENGELO OV;HENGELO;Openbaar
20DB00;Thorbecke SGM;ZWOLLE;ZWOLLE;Openbaar
20DB03;Thorbecke vmbo-pro;ZWOLLE;ZWOLLE;Openbaar
20DC00;Stedelijk;SCHIEDAM;SCHIEDAM;Openbaar
20DH00;Het Stedelijk, Isendoornstraat;ZUTPHEN;ZUTPHEN;Openbaar
20DH06;Het Stedelijk, Wijnhofstraat;ZUTPHEN;ZUTPHEN;Openbaar
20DH08;Het Stedelijk, Weerdslag;ZUTPHEN;ZUTPHEN;Openbaar
20EA00;De Amersfoortse Berg;AMERSFOORT;AMERSFOORT;Openbaar
20EI00;t Atrium;AMERSFOORT;AMERSFOORT;Openbaar
20EI01;VMBO Trivium College;AMERSFOORT;AMERSFOORT;Openbaar
20EI02;MAVO Trivium College;AMERSFOORT;AMERSFOORT;Openbaar
20EI03;Vathorst College;AMERSFOORT;AMERSFOORT;Openbaar
20EO00;Stedelijke SGM Nijmegen;NIJMEGEN;NIJMEGEN;Openbaar
20FR00;PENTA college;SPIJKENISSE;NISSEWAARD;Protestants-Christelijk
20FR02;PENTA Scala Rietvelden;SPIJKENISSE;NISSEWAARD;Protestants-Christelijk
20FR03;PENTA De Oude Maas;SPIJKENISSE;NISSEWAARD;Protestants-Christelijk
20FR04;PENTA Hoogvliet;HOOGVLIET ROTTERDAM;ROTTERDAM;Protestants-Christelijk
20FR06;PENTA Jacob van Liesveldt;HELLEVOETSLUIS;HELLEVOETSLUIS;Protestants-Christelijk
20FR07;PENTA Godfried Richter;ROZENBURG ZH;ROTTERDAM;Protestants-Christelijk
20FR08;PENTA Bahûrim;BRIELLE;BRIELLE;Protestants-Christelijk
20GA00;Van Maerlantlyceum;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
20GD00;Vakcollege Tilburg;TILBURG;TILBURG;Rooms-Katholiek
20GD01;Frater van Gemertschool;TILBURG;TILBURG;Rooms-Katholiek
20IB00;Eckartcollege;EINDHOVEN;EINDHOVEN;Samenwerking PC, RK
20IB03;Pleincollege Nuenen;NUENEN;NUENEN CA;Samenwerking PC, RK
20JX00;Vakcollege Helmond ;HELMOND;HELMOND;Rooms-Katholiek
20JX02;Carolus Borromeus College;HELMOND;HELMOND;Rooms-Katholiek
20JX04;Dr.-Knippenbergcollege;HELMOND;HELMOND;Rooms-Katholiek
20KQ00;Openbare SGM Apeldoorn;APELDOORN;APELDOORN;Openbaar
20KQ04;Edison College;APELDOORN;APELDOORN;Openbaar
20KZ00;Joh De Wittgymnasium;DORDRECHT;DORDRECHT;Openbaar
20LU00;Gymnasium Haganum;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MA00;SGM het Segbroekcollege, Klaverstraat;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MA01;SGM het Segbroekcollege, Goudsbloemlaan;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MD00;Maerlant Lyceum;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MF00;Dalton Den Haag;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MJ00;Johan de Witt Zusterstraat;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MJ02;Maris - Belgisch Park;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MJ05;Johan de Witt Hooftskade;'S-GRAVENHAGE;S GRAVENHAGE;Openbaar
20MM00;Zuid-West College;'S-GRAVENHAGE;S GRAVENHAGE;Algemeen bijzonder
20MM01;Wateringse Veld College;'S-GRAVENHAGE;S GRAVENHAGE;Algemeen bijzonder
20MM06;Roemer Visscher College;'S-GRAVENHAGE;S GRAVENHAGE;Algemeen bijzonder
20QU00;Gymnasium Apeldoorn;APELDOORN;APELDOORN;Openbaar
20RM00;Stedelijk Gymnasium Arnhem;ARNHEM;ARNHEM;Openbaar
20ST00;Sint-Janslyceum;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Rooms-Katholiek
20SY00;Jeroen Bosch College;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Rooms-Katholiek
20TZ00;Lorentz Lyceum;ARNHEM;ARNHEM;Openbaar
20TZ04;Het Westeraam;ELST GLD;OVERBETUWE;Openbaar
20TZ07;Maarten van Rossem;ARNHEM;ARNHEM;Openbaar
20TZ11;Lyceum Elst;ELST GLD;OVERBETUWE;Openbaar
20WI00;Het Maaslandcollege;OSS;OSS;Rooms-Katholiek
20ZK00;Da Vinci College;ROOSENDAAL;ROOSENDAAL;Rooms-Katholiek
20ZK02;Gertrudiscollege;ROOSENDAAL;ROOSENDAAL;Rooms-Katholiek
20ZK04;Norbertuscollege;ROOSENDAAL;ROOSENDAAL;Rooms-Katholiek
20ZK11;Gertrudiscollege Vincentius;ROOSENDAAL;ROOSENDAAL;Rooms-Katholiek
21CY03;Prinsentuin Oudenbosch vmbo;OUDENBOSCH;HALDERBERGE;Samenwerking PC, RK, Alg. Bijz
21CY05;Prinsentuin Andel vmbo;ANDEL;WOUDRICHEM;Samenwerking PC, RK, Alg. Bijz
21EX00;Theresialyceum;TILBURG;TILBURG;Rooms-Katholiek
21EX01;Theresialyceum, nevenvestiging Frater van Gemertschool ;TILBURG;TILBURG;Rooms-Katholiek
21FV00;Sint Odulphuslyceum;TILBURG;TILBURG;Rooms-Katholiek
21GU00;Edith Stein College;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
21GU04;Corbulo College;VOORBURG;LEIDSCHENDAM-VOORBURG;Samenwerking PC, RK
21GU06;Diamant College;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
21GU07;Montaigne Lyceum;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
21GU08;College St. Paul;'S-GRAVENHAGE;S GRAVENHAGE;Samenwerking PC, RK
21GV00;SG Were Di;VALKENSWAARD;VALKENSWAARD;Rooms-Katholiek
21GW01;Bonaventuracollege;ROELOFARENDSVEEN;KAAG EN BRAASSEM;Rooms-Katholiek
21GZ00;Cambreur College;DONGEN;DONGEN;Rooms-Katholiek
21GZ06;Hanze College;OOSTERHOUT NB;OOSTERHOUT;Rooms-Katholiek
21HC00;ISW Hoogeland Naaldwijk;NAALDWIJK;WESTLAND;Samenwerking PC, RK
21HC01;ISW Hoge Woerd Naaldwijk;NAALDWIJK;WESTLAND;Samenwerking PC, RK
21HC03;ISW Gasthuislaan 's Gravenzande;'S-GRAVENZANDE;WESTLAND;Samenwerking PC, RK
21HC04;ISW Irenestraat Poeldijk;POELDIJK;WESTLAND;Samenwerking PC, RK
21HC12;ISW Sweelincklaan 's-Gravenzande;'S-GRAVENZANDE;WESTLAND;Samenwerking PC, RK
21SK00;Mondial College, loc. Leuvensebroek;NIJMEGEN;NIJMEGEN;Openbaar
21SK01;Mondial College, loc. Meeuwsw Acker;NIJMEGEN;NIJMEGEN;Openbaar
22NE00;College De Heemlanden;HOUTEN;HOUTEN;Samenwerking PC, RK, Alg. Bijz
23AP00;MY college;SPIJKENISSE;NISSEWAARD;Openbaar
23FY00;Bossche Vakschool;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Samenwerking RK, Alg. Bijz.
23HC00;RSG Lingecollege, loc. Teisterbantlaan;TIEL;TIEL;Openbaar
23HC01;RSG Lingecollege, loc. Heiligestraat;TIEL;TIEL;Openbaar
23JA01;Grafisch Lyceum R'dam;ROTTERDAM;ROTTERDAM;Algemeen bijzonder
23VD00;Broeckland College Breukelen;BREUKELEN UT;STICHTSE VECHT;Protestants-Christelijk
23VL00;SGM Pieter Zandt;KAMPEN;KAMPEN;Reformatorisch
23VL02;SGM Pieter Zandt;URK;URK;Reformatorisch
23WU00;CSG Eekeringe;STEENWIJK;STEENWIJKERLAND;Samenwerking PC, RK
23YU00;Nova College;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
23YU01;Slinge;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
23YU02;Montfort College;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
23YU04;Charles de Foucauld;SPIJKENISSE;NISSEWAARD;Samenwerking PC, RK, Alg. Bijz
23YU08;Palmentuin;ROTTERDAM;ROTTERDAM;Samenwerking PC, RK, Alg. Bijz
24PY00;Stedelijk Dalton Lyceum;DORDRECHT;DORDRECHT;Openbaar
24PY02;Stedelijk Dalton Lyceum;DORDRECHT;DORDRECHT;Openbaar
24PY05;Stedelijk Dalton Lyceum, Kapteynweg ;DORDRECHT;DORDRECHT;Openbaar
24TF00;Staring College;LOCHEM;LOCHEM;Openbaar
24TF01;Staring College Beukenlaan;BORCULO;BERKELLAND;Openbaar
24TF02;Staring College Herenlaan;BORCULO;BERKELLAND;Openbaar
24TJ00;Trajectum College;UTRECHT;UTRECHT;Openbaar
24TP00;Fortis Lyceum;GORINCHEM;GORINCHEM;Openbaar
24TP02;Omnia College;GORINCHEM;GORINCHEM;Openbaar
24TR00;Leidsche Rijn College;UTRECHT;UTRECHT;Openbaar
24TR03;X11 media en vormgeving;UTRECHT;UTRECHT;Openbaar
24TR05;Via Nova College;UTRECHT;UTRECHT;Openbaar
25CL00;RSG Stad en Esch;MEPPEL;MEPPEL;Openbaar
25CL01;RSG Stad en Esch, Beroepencoll;MEPPEL;MEPPEL;Openbaar
25FX00;Reynaert College, loc. Zoutestraat;HULST;HULST;Rooms-Katholiek
25FX01;Reynaert College, loc. Gildenstraat;HULST;HULST;Rooms-Katholiek
25GA00;SCZ - Picasso Lyceum;ZOETERMEER;ZOETERMEER;Openbaar
25GA01;Stedelijk College Zoetermeer;ZOETERMEER;ZOETERMEER;Openbaar
25GC00;Markenhage;BREDA;BREDA;Rooms-Katholiek
25GC01;Tessenderlandt;BREDA;BREDA;Rooms-Katholiek
25GC02;Mencia de Mendoza;BREDA;BREDA;Rooms-Katholiek
25GC03;Mencia Sandrode ;ZUNDERT;ZUNDERT;Rooms-Katholiek
25GC08;De la Salle;BAARLE-NASSAU;BAARLE-NASSAU;Rooms-Katholiek
25GC09;Christoffel;BREDA;BREDA;Rooms-Katholiek
25GC10;Michaël college;BREDA;BREDA;Rooms-Katholiek
25GE00;CSG Het Streek;EDE GLD;EDE;Protestants-Christelijk
25GE02;CSG Het Streek Zandlaan;EDE GLD;EDE;Protestants-Christelijk
25GL00;Beekdal Lyceum;ARNHEM;ARNHEM;Openbaar
25GL04;Vmbo 't Venster;ARNHEM;ARNHEM;Openbaar
25GL06;Montessori College;ARNHEM;ARNHEM;Openbaar
25GV01;AOC Groenhorst;EMMELOORD;NOORDOOSTPOLDER;Samenwerking PC, RK
25GV05;AOC Groenhorst;EDE GLD;EDE;Samenwerking PC, RK
25GV07;AOC Groenhorst;LELYSTAD;LELYSTAD;Samenwerking PC, RK
25GV08;AOC Groenhorst Maartensijk;MAARTENSDIJK;DE BILT;Samenwerking PC, RK
25GV09;AOC Groenhorst;NIJKERK GLD;NIJKERK;Samenwerking PC, RK
25GV10;AOC Groenhorst;VELP GLD;RHEDEN;Samenwerking PC, RK
25GV11;AOC Groenhorst Bilthoven;BILTHOVEN;DE BILT;Samenwerking PC, RK
25KX00;Lorentz Casimir Lyceum;EINDHOVEN;EINDHOVEN;Algemeen bijzonder
25LV00;SG De Rooi Pannen;TILBURG;TILBURG;Rooms-Katholiek
25LV19;SG De Rooi Pannen;EINDHOVEN;EINDHOVEN;Rooms-Katholiek
25LX33;Scala vmbo;TETERINGEN;BREDA;Samenwerking PC, RK, Alg. Bijz
25LX41;Effent mavo;OOSTERHOUT NB;OOSTERHOUT;Samenwerking PC, RK, Alg. Bijz
25MB00;Summa College;EINDHOVEN;EINDHOVEN;Algemeen bijzonder
25MG00;Commanderij College;GEMERT;GEMERT-BAKEL;Algemeen bijzonder
25MG02;Commanderij College, loc. vmbo Gemert;GEMERT;GEMERT-BAKEL;Algemeen bijzonder
25MG03;Commanderij College, loc. vmbo Laarbeek;BEEK EN DONK;LAARBEEK;Algemeen bijzonder
26CC05;VMBO Kesteren;KESTEREN;NEDER-BETUWE;Algemeen bijzonder
26CC06;Helicon;NIJMEGEN;NIJMEGEN;Algemeen bijzonder
26CC08;Helicon;'S-HERTOGENBOSCH;S HERTOGENBOSCH;Algemeen bijzonder
26CC13;Helicon;EINDHOVEN;EINDHOVEN;Algemeen bijzonder
27DG00;De Passie;UTRECHT;UTRECHT;Evangelisch
27RW00;De Passie;ROTTERDAM;ROTTERDAM;Evangelisch
27ZF00;Frits Philips lyceum-mavo;EINDHOVEN;EINDHOVEN;Samenwerking PC, RK
28DB00;Orion Lyceum;BREDA;BREDA;Algemeen bijzonder
29WG00;De Passie;WIERDEN;WIERDEN;Evangelisch
29ZT00;Isaac Beeckman Academie;KAPELLE;KAPELLE;RK,PC,GV,RE,EV,AN,HI,I,J,AB
30AU00;Citadel College, Dijkstraat;LENT;NIJMEGEN;Samenwerking PC, RK
30AU01;Citadel College, Griftdijk;LENT;NIJMEGEN;Samenwerking PC, RK
30BC00;SiNTLUCAS;EINDHOVEN;EINDHOVEN;Overige
30BE00;Houtens;HOUTEN;HOUTEN;Algemeen bijzonder
30EU00;Markland College Zevenbergen;ZEVENBERGEN;MOERDIJK;Rooms-Katholiek
30UB00;UniC;UTRECHT;UTRECHT;Overige
30WH00;Avicenna College, loc. Schere;ROTTERDAM;ROTTERDAM;Islamitisch
30WH01;Avicenna College, loc. Putsebocht;ROTTERDAM;ROTTERDAM;Islamitisch
